del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h
79260,-2.4855,24.38,28.79,388.7419,55.25,-197004.655,1932522.868,2319908.496,2281767.791,30811682.99,7996380.176,4379294.92,234758.213,6873998.374,-60.603,-72.751,-71.555,-966.237,-250.762,-137.332,-7.362,701.921,9478.332,2459.857,1347.165,11378.32,1617.212,2538.471,11191.253,2904.402,1590.624,39219.38,21478.872,33714.499,5574.289,4791.875,0.433,0.00783711,0.453
79290,-2.5419,24.62,28.53,299.1285,16.43,-201549.398,1951953.291,2293516.374,2262437.866,23717898.77,8000204.49,1302813.99,134251.846,6882957.73,-62.577,-73.527,-72.531,-760.363,-256.475,-41.766,-4.304,702.44,7363.916,2483.898,404.497,8652.492,475.278,2510.962,8535.246,2878.995,468.837,30181.475,4914.98,25966.564,1657.855,1426.332,0.44,0.0267804,1.546
79320,-2.6688,24.72,28.4,149.3311,48.67,-211687.155,1960972.836,2274567.629,2252757.802,11844942.85,8004661.044,3860229.16,135036.113,6854667.814,-65.978,-76.529,-75.796,-398.531,-269.322,-129.88,-4.543,702.135,3691.808,2494.877,1203.149,4282.195,1395.554,2478.106,4241.135,2866.105,1382.172,15069.905,7267.426,12904.88,4911.234,4205.659,0.495,0.0101793,0.588
79350,-2.6126,24.79,28.18,108.1062,26.56,-207310.663,1966870.668,2230753.061,2236135.371,8578226.97,8010213.537,2107598.687,162580.77,6826537.436,-64.76,-73.448,-73.625,-282.439,-263.737,-69.393,-5.353,698.522,2679.659,2502.223,658.37,3039.171,746.699,2418.567,3046.504,2844.778,748.501,10913.091,2871.386,9300.454,2681.255,2285.044,0.476,0.0179075,1.034
79380,-2.6717,24.57,27.93,77.7142,16.48,-212078.131,1950357.074,2185585.416,2217207.233,6168951.608,8016384.528,1308544.373,218257.85,6846179.22,-65.643,-73.56,-74.624,-207.628,-269.806,-44.042,-7.346,686.275,1909.428,2481.25,405.024,2139.72,453.873,2374.619,2170.678,2820.737,460.439,7848.158,1281.084,6702.51,1664.734,1421.721,0.392,0.023772,1.373
79410,-2.6488,24.05,27.6,20.4025,27.63,-210340.765,1909889.91,2137923.666,2191974.083,1620165.701,8020298.133,2194132.446,150647.837,6900486.308,-63.706,-71.312,-73.115,-54.042,-267.525,-73.187,-5.025,663.886,490.701,2429.117,664.539,549.289,743.883,2339.492,563.176,2787.889,762.69,2060.628,563.731,1772.918,2790.635,2401,0.394,0.0142659,0.824
79440,-2.7328,23.62,27.27,0,11.13,-217092.378,1876752.523,2096441.46,2166561.559,0,8025757.689,884233.135,165036.997,6980739.697,-64.561,-72.119,-74.531,0,-276.091,-30.418,-5.677,644.317,0,2386.792,262.963,0,293.745,2319.027,0,2755.362,303.57,0,0,0,1124.539,978.115,0.011,0.000992825,0.057
79470,-2.8738,23.38,26.87,0,353.74,-228384.497,1858343.169,2055904.794,2135047.378,0,8030561.896,28111797.27,163121.314,7034603.674,-67.203,-74.347,-77.209,0,-290.406,-1016.597,-5.899,628.242,0,2363.009,8271.954,0,9151.35,2290.004,0,2714.857,9503.634,0,0,0,35746.055,31312.794,-3.216,-0.00909248,-0.525
79500,-2.8906,23.19,26.55,0,0.74,-229801.121,1843715.505,2029698.6,2110608.93,0,8036513.369,58972.369,139135.017,7145136.539,-67.037,-73.799,-76.741,0,-292.204,-2.144,-5.059,615.698,0,2344.376,17.203,0,18.939,2294.604,0,2683.745,19.693,0,0,0,74.986,66.669,-0.007,-0.00904308,-0.522
79530,-2.8512,22.92,26.15,0,11.22,-226757.765,1822952.462,1996719.15,2079583.047,0,8042163.894,892166.745,155267.612,7052464.287,-65.355,-71.584,-74.555,0,-288.319,-31.985,-5.566,599.363,0,2317.855,257.134,0,281.644,2226.363,0,2644.157,293.333,0,0,0,1134.376,994.775,-0.097,-0.00866643,-0.5
79560,-2.9368,22.83,25.94,0,16.14,-233648.929,1816054.859,1982036.909,2064175.448,0,8044618.232,1284303.665,117608.854,7041304.751,-67.035,-73.162,-76.194,0,-296.948,-47.407,-4.341,592.224,0,2308.048,368.474,0,402.152,2204.831,0,2623.388,418.817,0,0,0,1632.238,1428.668,0.064,0.00393839,0.227
79590,-2.9943,22.65,25.74,0,311.76,-238317.517,1802942.719,1969266.718,2048347.342,0,8046789.477,24813233.09,80389.8,7125736.697,-67.83,-74.087,-77.062,0,-302.734,-933.517,-3.024,583,0,2290.275,7062.334,0,7713.845,2215.222,0,2602.012,8023.613,0,0,0,31520.201,27912.332,-1.84,-0.00590207,-0.341
79620,-3.0547,22.84,25.52,0,317.42,-243212.983,1818481.786,1955987.119,2031673.094,0,8050070.008,25273346.65,81188.434,7001867.919,-69.767,-75.043,-77.946,0,-308.846,-969.628,-3.115,582.799,0,2309.214,7249.822,0,7798.021,2160.407,0,2579.937,8099.762,0,0,0,32093.573,27914.659,1.081,0.00340564,0.197
79650,-3.1234,23.3,25.31,0,322.66,-248780.967,1855880.046,1942738.371,2016292.757,0,8051396.375,25699821.21,85577.155,6748412.901,-72.777,-76.183,-79.068,0,-315.731,-1007.803,-3.356,589.837,0,2355.318,7518.106,0,7869.966,2066.543,0,2558.9,8167.932,0,0,0,32615.929,27337.588,2.506,0.00776812,0.449
79680,-3.1638,23.51,25.13,0,320.83,-252088.701,1873635.36,1936568.218,2002269.955,0,8054325.279,25563877.82,113213.009,6687781.67,-74.394,-76.893,-79.502,0,-319.804,-1015.036,-4.495,590.893,0,2376.926,7544.199,0,7797.599,2039.935,0,2540.114,8062.147,0,0,0,32430.769,26928.376,0.835,0.00260133,0.15
79710,-3.1733,23.8,25.09,0,336.74,-252946.552,1897343.507,1933943.948,1999715.06,0,8056735.728,26841840.33,97089.171,6539558.911,-75.535,-76.992,-79.611,0,-320.747,-1068.601,-3.865,597.157,0,2405.91,8015.537,0,8170.16,1990.521,0,2535.722,8448.017,0,0,0,34036.57,27627.089,6.606,0.0196159,1.133
79740,-3.3165,23.79,25.06,0,331.13,-264460.032,1896800.099,1929227.168,1998535.581,0,8058322.961,26404441.76,65024.214,6452955.166,-78.891,-80.24,-83.123,0,-335.16,-1098.208,-2.704,596.185,0,2403.885,7876.732,0,8011.39,1957.896,0,2532.819,8299.203,0,0,0,33463.333,26796.815,4.173,0.0126014,0.728
79770,-3.3385,23.82,24.93,0,358.65,-266308.77,1900028.867,1924599.622,1988699.603,0,8061557.902,28609590.27,72360.101,6411817.464,-79.518,-80.547,-83.229,0,-337.385,-1197.341,-3.028,593.814,0,2407.132,8542.651,0,8653.122,1939.288,0,2519.469,8941.32,0,0,0,36245.278,28827.94,-0.423,-0.00117999,-0.068
79800,-3.4091,23.75,24.76,0,344.24,-272046.224,1895236.434,1917510.21,1976023.56,0,8063241.524,27470367.96,66023.711,6490314.724,-80.966,-81.917,-84.417,0,-344.466,-1173.549,-2.821,588.098,0,2399.757,8175.646,0,8271.731,1954.329,0,2502.05,8524.145,0,0,0,34783.106,27997.835,3.348,0.00972628,0.562
79830,-3.4724,24.05,24.64,0,46.55,-277201.41,1920044.018,1917703.402,1967385.603,0,8064085.789,3716175.91,55156.112,6414665.81,-83.517,-83.415,-85.576,0,-350.767,-161.644,-2.399,592.746,0,2429.596,1119.632,0,1118.267,1930.293,0,2489.501,1147.238,0,0,0,4702.395,3740.572,0.586,0.0125905,0.727
79860,-3.5363,24.21,24.74,0,21.86,-282405.213,1933179.006,1927542.487,1975684.491,0,8065022.295,1745650.955,52027.488,6329677.486,-85.602,-85.353,-87.485,0,-357.125,-77.299,-2.304,598.868,0,2444.663,529.14,0,527.598,1913.053,0,2498.415,540.775,0,0,0,2207.519,1732.528,-0.134,-0.00614271,-0.355
79890,-3.5895,24.29,24.74,0,53.45,-286764.22,1940480.166,1930801.493,1976828.518,0,8066254.186,4270158.048,93929.549,6213255.81,-87.187,-86.752,-88.82,0,-362.42,-191.86,-4.22,601.026,0,2452.428,1298.28,0,1291.804,1879.628,0,2498.366,1322.599,0,0,0,5396.734,4156.984,-0.246,-0.00460289,-0.266
79920,-3.6348,24.17,24.68,0,34.79,-290496.032,1931921.345,1928453.616,1972112.314,0,8066640.575,2780153.863,81371.347,6195971.756,-87.866,-87.708,-89.693,0,-366.878,-126.444,-3.701,596.5,0,2439.895,840.906,0,839.396,1870.715,0,2490.654,858.4,0,0,0,3511.16,2696.915,0.062,0.00177644,0.103
79950,-3.6405,24.05,24.8,0,326.54,-291059.487,1923105.308,1930227.254,1982467.383,0,8066160.661,26106825.03,73435.882,6299975.516,-87.568,-87.893,-90.272,0,-367.292,-1188.773,-3.344,596.447,0,2426.794,7854.53,0,7883.618,1902.437,0,2501.704,8096.982,0,0,0,32944.581,25730.96,2.127,0.00651373,0.376
79980,-3.7572,23.91,24.63,0,324.6,-300503.511,1912460.165,1921477.111,1970072.159,0,8068328.477,25961164.09,57821.309,6405403.898,-89.842,-90.266,-92.548,0,-379.027,-1219.582,-2.716,588.995,0,2412.199,7761.645,0,7798.24,1924.061,0,2484.866,7995.461,0,0,0,32744.995,25996.081,20.592,0.0634376,3.663
80010,-3.7362,23.69,24.63,0,265.36,-298931.936,1895392.895,1922253.052,1970425.472,0,8070641.078,21231293.58,34598.892,6525635.387,-88.508,-89.762,-92.012,0,-376.87,-991.426,-1.616,583.406,0,2389.564,6286.185,0,6375.268,1959.498,0,2484.16,6535.035,0,0,0,26766.769,21642.664,3.657,0.0137803,0.796
80040,-3.737,23.72,24.53,0,348.77,-299111.811,1898752.102,1913535.49,1963542.881,0,8073726.117,27915494.77,33598.535,6575412.891,-88.652,-89.342,-91.677,0,-376.958,-1303.361,-1.569,581.962,0,2392.92,8273.694,0,8338.111,1964.018,0,2474.573,8556.015,0,0,0,35180.757,28651.951,4.147,0.0118906,0.687
80070,-3.7245,23.75,24.52,0,345.21,-298222.229,1901485.545,1910310.861,1963105.015,0,8076816.43,27641244.95,38766.683,6588598.002,-88.449,-88.86,-91.315,0,-375.699,-1285.754,-1.803,582.233,0,2395.486,8198.058,0,8236.107,1963.168,0,2473.114,8463.724,0,0,0,34822.356,28406.057,4.351,0.0126024,0.728
80100,-3.8252,23.79,24.49,0,326.66,-306396.275,1905498.099,1906828.56,1961428.725,0,8082309.563,26165385.9,35784.683,6557650.363,-90.997,-91.061,-93.668,0,-385.97,-1249.527,-1.709,582.527,0,2400.374,7770.888,0,7776.313,1948.924,0,2470.831,7998.981,0,0,0,32960.789,26743.015,4.999,0.015303,0.884
80130,-3.903,23.95,24.36,0,34.33,-312750.541,1919391.551,1895830.927,1952127.06,0,8088583.307,2750725.076,62515.831,6544718.889,-93.491,-92.344,-95.086,0,-393.986,-133.985,-3.045,583.554,0,2417.941,822.281,0,812.188,1932.415,0,2459.18,836.306,0,0,0,3465.208,2803.806,0.588,0.0171241,0.989
80160,-3.8884,23.99,24.21,0,357.22,-311690.589,1923412.747,1888289.04,1940650.354,0,8094469.395,28634683.06,45648.683,6501244.741,-93.3,-91.596,-94.136,0,-392.642,-1388.995,-2.214,580.904,0,2422.956,8571.354,0,8414.832,1910.511,0,2444.67,8648.171,0,0,0,36071.595,28971.667,5.885,0.0164752,0.951
80190,-3.9998,23.74,24.2,4.4924,332,-320746.788,1903587.107,1889580.32,1940841.778,360249.245,8098766.977,26622991.79,67090.258,6623715.223,-94.95,-94.251,-96.808,-17.969,-403.962,-1327.941,-3.346,574.543,106.644,2397.459,7881.143,105.859,7823.152,1946.375,108.731,2444.379,8035.383,453.713,1491.487,371.077,33530.138,27423.197,1.826,0.00550143,0.318
80220,-4.1261,23.9,24.11,40.9077,336.74,-330997.423,1917275.648,1889914.211,1934494.069,3281614.09,8104334.114,27013619.72,73302.108,6618620.45,-98.615,-97.208,-99.501,-168.79,-416.847,-1389.447,-3.77,576.35,977.703,2414.552,8048.26,963.75,7933.404,1943.767,986.483,2436.236,8120.539,4132.754,13775.424,3375.124,34020.039,27783.371,2.723,0.00808758,0.467
80250,-4.2056,24.59,24.14,63.3378,323.25,-337501.9,1973156.505,1907499.165,1936887.518,5082859.253,8109519.384,25940924.85,55381.769,6424781.673,-103.406,-99.966,-101.506,-266.375,-424.992,-1359.476,-2.902,593.439,1557.326,2484.658,7947.983,1505.506,7683.511,1902.973,1528.7,2438.987,7801.889,6400.488,20474.036,5070.799,32665.589,25879.373,2.277,0.00704464,0.407
80280,-4.1835,24.87,24.22,112.1132,331.67,-335847.983,1996441.574,1935015.332,1944532.526,9000447.696,8114139.558,26626066.2,81128.881,6448504.848,-104.036,-100.835,-101.331,-469.021,-422.835,-1387.506,-4.228,602.361,2788.085,2513.532,8248.004,2702.301,7994.231,1936.104,2715.592,2448.178,8033.55,11331.616,37184.024,9005.512,33522.373,26641.048,9.562,0.0288316,1.665
80310,-4.4078,25.5,24.41,162.4538,58.69,-353989.97,2047508.269,1974657.461,1960070.756,13046664.68,8116829.031,4713552.914,121622.026,6251691.604,-112.377,-108.379,-107.578,-716.063,-445.49,-258.702,-6.675,622.24,4141.769,2576.753,1496.356,3994.404,1443.115,1914.036,3964.898,2466.715,1432.455,16418.998,9534.735,12646.134,5931.923,4568.848,0.244,0.00416359,0.24
80340,-4.4762,26.27,24.65,381.1944,65.53,-359616.476,2110348.625,2035986.724,1980338.42,30625158.1,8119518.248,5264471.316,195601.307,6011277.58,-117.579,-113.436,-110.336,-1706.296,-452.383,-293.313,-10.898,647.485,10013.108,2654.733,1721.255,9660.278,1660.604,1896.173,9396.24,2491.185,1615.216,38525.204,24978.678,28522.098,6622.491,4902.955,0.245,0.00373509,0.216
80370,-4.4545,27.1,25.12,454.7833,47.69,-358004.764,2177976.367,2149563.161,2019175.695,36550933.82,8122978.418,3833239.113,220978.038,5836463.688,-120.713,-119.138,-111.912,-2025.813,-450.211,-212.455,-12.248,680.831,12324.341,2738.927,1292.502,12163.561,1275.64,1942.281,11425.748,2539.227,1198.263,45964.849,21690.844,33026.331,4820.513,3463.6,0.298,0.00624897,0.361
80400,-4.5532,27.11,25.97,364.209,40.56,-366073.386,2179617.468,2220426.9,2087676.852,29282403.6,8124829.695,3260754.66,176526.24,5950647.195,-123.434,-125.746,-118.228,-1658.299,-460.119,-184.661,-9.997,703.933,9873.586,2739.57,1099.477,10058.451,1120.063,2044.036,9457.098,2624.01,1053.099,36805.175,14771.097,26956.21,4098.456,3001.72,0.249,0.00613569,0.354
80430,-4.6591,27.38,26.47,504.9023,37.53,-374734.74,2202035.06,2271207.273,2128971.644,40609291.99,8127765.159,3018487.229,201396.479,5864540.332,-127.559,-131.566,-123.327,-2352.411,-470.824,-174.855,-11.666,724.7,13823.357,2766.682,1027.49,14257.588,1059.766,2058.992,13364.698,2674.884,993.398,51022.346,18948.665,36814.869,3792.489,2736.448,0.157,0.00417125,0.241
80460,-3.4578,27.53,27.1,528.6349,60.41,-278215.781,2215018.742,2347883.145,2180312.321,42533964.05,8128100.615,4860830.785,224594.435,5677594.859,-95.192,-100.902,-93.7,-1827.922,-349.31,-208.897,-9.652,745.995,14553.023,2781.035,1663.136,15425.963,1762.897,2059.116,14324.996,2737.46,1637.077,53402.904,31936.426,37302.694,6102.946,4262.995,0.754,0.0124768,0.72
80490,-2.815,27.52,27.71,395.0166,49.99,-226580.051,2215079.971,2384448.638,2230713.543,31794886.13,8126412.87,4023740.174,206599.076,5660454.465,-77.469,-83.392,-78.016,-1111.975,-284.208,-140.724,-7.225,762.692,10870.833,2778.462,1375.737,11702.035,1480.928,2083.317,10947.557,2798.072,1385.447,39881.575,19747.101,27779.519,5047.135,3515.583,0.267,0.00534858,0.309
80520,-2.5767,28.35,28.03,613.2599,38.98,-207473.627,2282481.115,2422716.358,2256600.377,49379687.15,8125364.076,3138997.316,198693.729,5485012.619,-73.04,-77.528,-72.212,-1580.17,-260.015,-100.449,-6.358,794.428,17383.931,2860.504,1105.072,18451.997,1172.968,2049.617,17186.817,2828.069,1092.542,61884.749,23907.367,41775.19,3933.927,2655.59,0.254,0.00652696,0.377
80550,-1.9744,28.42,28.63,508.028,33.4,-159041.745,2289458.957,2495225.543,2306323.71,40921655.4,8125187.905,2689993.026,237149.672,5470603.009,-56.119,-61.163,-56.533,-1003.075,-199.165,-65.937,-5.813,813.808,14439.593,2867.049,949.19,15737.361,1034.499,2103.846,14545.959,2888.169,956.181,51245.474,16965.758,34503.035,3368.631,2268.064,0.162,0.00483759,0.279
80580,-1.222,28.71,29.16,544.4945,40.91,-98469.462,2313822.468,2548452.089,2349890.076,43875366.81,8124430.212,3296750.201,280558.287,5294623.358,-35.089,-38.648,-35.636,-665.377,-123.208,-49.996,-4.255,837.381,15634.942,2895.132,1174.794,17220.379,1293.922,2078.055,15878.658,2940.261,1193.106,54898.332,22276.773,35776.785,4125.005,2688.231,0.157,0.00383463,0.221
80610,-0.2716,28.38,29.82,619.5113,51.73,-21892.897,2287540.907,2576873.574,2403409.721,49938805.89,8124573.079,4170021.4,286228.537,5353433.116,-7.707,-8.682,-8.098,-168.253,-27.373,-14.05,-0.964,846.094,17580.417,2860.168,1468.011,19804.023,1653.688,2122.989,18470.903,3005.042,1542.369,62439.708,32047.828,41142.691,5213.88,3435.523,0.035,0.000668817,0.039
80640,-0.197,28.6,30.13,534.0755,59.2,-15885.137,2306431.411,2597787.763,2429943.667,43067848.32,8125553.468,4773950.899,256114.253,5353999.11,-5.634,-6.346,-5.936,-105.207,-19.849,-11.662,-0.626,861.858,15275.403,2881.99,1693.236,17205.045,1907.131,2138.853,16093.42,3036.324,1783.911,53815.216,31617.686,35459.322,5965.267,3930.567,0.149,0.00251066,0.145
80670,-0.0512,28.21,30.48,403.7637,45.94,-4128.043,2275786.21,2578869.047,2458762.711,32571617.68,8127003.827,3705946.725,272054.009,5468533.679,-1.444,-1.636,-1.56,-20.661,-5.155,-2.351,-0.173,859.853,11390.602,2842.09,1296.005,12907.57,1468.603,2167.086,12306.423,3070.598,1400.205,40676.697,18548.739,27370.713,4628.13,3114.196,-0.152,-0.00331195,-0.191
80700,-0.0887,27.96,30.06,466.8238,49.95,-7155.005,2256149.268,2491399.452,2426057.469,37672680.66,8128237.463,4030563.921,249907.725,5465477.866,-2.479,-2.737,-2.665,-41.389,-8.93,-4.428,-0.275,840.469,13051.105,2815.899,1396.325,14411.952,1541.921,2090.857,14033.97,3027.962,1501.481,47019.265,23315.529,31616.049,5030.546,3382.571,-0.083,-0.0016705,-0.096
80730,-0.1151,28.5,29.79,539.456,52.31,-9289.596,2300792.083,2500632.74,2404564.847,43550282.88,8133789.394,4222778.824,288203.355,5452901.814,-3.279,-3.564,-3.427,-62.075,-11.594,-6.019,-0.411,848.875,15374.41,2871.444,1490.753,16709.79,1620.236,2092.222,16067.843,3000.955,1557.991,54351.808,28217.557,36437.515,5270.13,3533.101,-0.054,-0.00103659,-0.06
80760,-0.0596,27.1,30.05,260.9462,67.14,-4810.868,2188861.7,2479863.401,2426962.37,21074015.11,8137944.701,5421863.788,244833.147,5956416.524,-1.615,-1.829,-1.79,-15.545,-6.003,-3.999,-0.181,814.496,7072.501,2731.118,1819.593,8012.765,2061.502,2264.75,7841.835,3028.204,2017.525,26294.771,17518.756,19245.967,6765.045,4951.549,0.098,0.00146174,0.084
80790,-0.1076,26.49,29.8,164.4943,64.1,-8692.224,2140134.371,2410198.375,2407608.248,13289494.5,8143673.199,5178650.311,214121.534,6097043.616,-2.85,-3.21,-3.206,-17.698,-10.845,-6.897,-0.285,789.426,4357.469,2670.215,1698.018,4907.339,1912.292,2251.422,4902.065,3003.938,1910.237,16581.109,10544.108,12414.023,6461.327,4837.497,0.164,0.00256428,0.148
80820,-0.2385,25.99,29.28,108.2032,55.29,-19276.274,2100848.819,2336791.495,2366736.113,8744982.624,8148662.057,4468395.557,211202.218,6247649.052,-6.2,-6.896,-6.984,-25.807,-24.048,-13.187,-0.623,761.214,2812.652,2620.858,1437.172,3128.536,1598.578,2235.11,3168.627,2952.558,1619.063,10909.568,5982.364,8364.46,5574.427,4273.961,0.31,0.00560325,0.324
80850,-0.1338,26.05,28.82,87.7122,50.43,-10818.104,2106113.394,2294523,2330333.082,7091528.945,8155169.414,4077100.566,171236.338,6149066.906,-3.486,-3.797,-3.857,-11.736,-13.497,-6.747,-0.283,750.827,2284.87,2627.572,1313.63,2489.271,1431.146,2158.448,2528.121,2907.307,1453.481,8847.342,4423.146,6670.971,5086.562,3835.311,0.09,0.0017931,0.104
80880,-0.2019,25.63,28.34,16.9918,56.05,-16333.513,2073017.486,2242997.321,2292331.694,1374298.402,8161700.613,4532977.834,169197.32,6161642.887,-5.176,-5.6,-5.724,-3.431,-20.379,-11.318,-0.422,726.437,435.514,2586.434,1436.496,471.224,1554.283,2112.725,481.589,2860.065,1588.469,1714.666,952.319,1294.48,5655.643,4269.705,0.236,0.00420337,0.243
80910,-0.2892,25.13,27.94,0,61.24,-23397.73,2033541.776,2186180.109,2260970.886,0,8167547.914,4955184.076,156681.891,6278688.933,-7.268,-7.814,-8.081,0,-29.192,-17.71,-0.56,702.334,0,2537.116,1539.248,0,1654.784,2096.769,0,2820.865,1711.395,0,0,0,6182.257,4752.524,0.275,0.0044943,0.26
80940,-0.2896,24.72,27.47,0,56.35,-23439.442,2001093.38,2135461.064,2223017.909,0,8173058.97,4561019.992,144545.971,6315740.782,-7.16,-7.64,-7.954,0,-29.242,-16.319,-0.517,679.022,0,2496.466,1393.166,0,1486.713,2058.683,0,2773.328,1547.671,0,0,0,5690.104,4397.034,0.331,0.00586917,0.339
80970,-0.2497,24.51,27.11,0,46.25,-20215.94,1984192.522,2096858.228,2195122.61,0,8178838.368,3744507.042,166069.389,6354782.343,-6.118,-6.466,-6.769,0,-25.22,-11.546,-0.512,664.346,0,2475.296,1133.262,0,1197.61,2032.457,0,2738.433,1253.733,0,0,0,4671.303,3629.502,0.178,0.00385103,0.222
81000,-0.3555,24.34,26.66,0,49.2,-28793.726,1971922.32,2062311.84,2159615.52,0,8184895.959,3985101.18,154952.757,6400186.836,-8.654,-9.051,-9.478,0,-35.92,-17.489,-0.68,649.077,0,2459.988,1197.731,0,1252.632,2011.764,0,2694.136,1311.734,0,0,0,4971.443,3887.424,0.147,0.00299503,0.173
81030,-0.4511,24.17,26.38,0,57.39,-36555.158,1958742.242,2039473.241,2137204.334,0,8189427.786,4650072.662,154581.417,6419059.646,-10.905,-11.355,-11.899,0,-45.594,-25.889,-0.861,637.576,0,2443.088,1387.22,0,1444.395,1993.874,0,2665.679,1513.61,0,0,0,5799.915,4546.105,0.29,0.00504897,0.292
81060,-0.4964,24.18,26.09,0,56.38,-40237.897,1959837.877,2019535.325,2115130.193,0,8193055.935,4569790.735,168823.905,6207915.683,-12.002,-12.367,-12.953,0,-50.173,-27.985,-1.034,630.876,0,2443.728,1363.023,0,1404.541,1908.025,0,2637.362,1471.026,0,0,0,5698.086,4317.466,0.458,0.00812721,0.469
81090,-0.5764,24.05,25.81,0,40.03,-46743.299,1950152.061,1998968.241,2092860.73,0,8195301.59,3246185.96,163609.536,6214768.678,-13.863,-14.21,-14.877,0,-58.257,-23.076,-1.163,620.689,0,2430.518,962.736,0,986.835,1889.28,0,2608.379,1033.187,0,0,0,4045.794,3068.059,0.503,0.0125614,0.725
81120,-0.5456,23.96,25.6,0,12.65,-44259.116,1943815.286,1983280.978,2076855.331,0,8198662.245,1025832.974,126691.512,6262720.759,-13.074,-13.339,-13.969,0,-55.143,-6.9,-0.852,613.487,0,2421.821,303.023,0,309.175,1887.519,0,2587.577,323.763,0,0,0,1278.097,976.301,0.108,0.00850313,0.491
81150,-0.6407,23.84,25.37,0,39.98,-51988.875,1934474.799,1972537.395,2058411.948,0,8203837.333,3243996.407,126397.86,6398058.734,-15.272,-15.573,-16.25,0,-64.766,-25.61,-0.998,604.67,0,2409.922,952.942,0,971.692,1916.445,0,2564.32,1013.995,0,0,0,4041.293,3151.748,0.006,0.000144562,0.008
81180,-0.649,24.03,25.15,0,55.09,-52687.355,1951016.8,1960164.162,2041853.161,0,8206072.464,4472608.853,196997.071,6358267.242,-15.598,-15.671,-16.324,0,-65.606,-35.758,-1.575,604.488,0,2429.396,1324.109,0,1330.317,1891.181,0,2542.505,1385.758,0,0,0,5569.269,4315.207,0.188,0.00341853,0.197
81210,-0.7054,23.91,25.09,0,44.95,-57287.733,1941589.795,1960164.958,2037636.862,0,8208006.677,3650401.682,127993.619,6421554.004,-16.866,-17.027,-17.7,0,-71.298,-31.709,-1.112,599.881,0,2416.441,1074.68,0,1084.961,1908.595,0,2535.978,1127.842,0,0,0,4543.174,3554.363,0.364,0.00809905,0.468
81240,-0.7389,23.83,25.04,0,45.35,-60032.094,1936349.713,1963085.797,2034041.626,0,8209428.483,3684033.337,129690.805,6436763.181,-17.613,-17.856,-18.501,0,-74.672,-33.509,-1.18,596.766,0,2408.557,1080.855,0,1095.779,1914.551,0,2530.072,1135.386,0,0,0,4582.439,3592.951,0.222,0.00489936,0.283
81270,-0.7583,23.65,24.84,0,46.14,-61628.246,1921801.442,1953860.832,2018595.638,0,8209258.973,3749965.216,157605.529,6514611.887,-17.932,-18.231,-18.835,0,-76.599,-34.99,-1.471,587.35,0,2388.647,1091.127,0,1109.329,1927.177,0,2508.954,1146.083,0,0,0,4660.91,3698.752,0.55,0.0119108,0.688
81300,-0.7128,23.46,24.62,0,356.89,-57950.187,1907503.689,1937253.798,2001236.898,0,8207077.3,29015067.57,131880.47,6592928.893,-16.724,-16.985,-17.546,0,-71.955,-254.388,-1.156,577.541,0,2368.497,8373.517,0,8504.113,1932.341,0,2484.883,8784.984,0,0,0,36027.242,28941.49,1.609,0.00450767,0.26
81330,-0.7451,23.42,24.65,0,1.4,-60599.857,1904775.439,1934290.096,2004434.781,0,8205042.015,113965.777,123857.538,6527467.812,-17.451,-17.721,-18.364,0,-75.171,-1.044,-1.135,577.21,0,2362.779,32.818,0,33.327,1908.819,0,2486.401,34.535,0,0,0,141.369,112.465,0.025,0.0176749,1.021
81360,-0.7149,23.46,24.54,0,8.79,-58164.807,1908732.449,1926984.751,1996476.768,0,8207120.43,715311.506,91631.375,6497889.625,-16.772,-16.932,-17.543,0,-72.116,-6.285,-0.805,575.688,0,2366.541,206.262,0,208.234,1891.597,0,2475.33,215.743,0,0,0,886.879,702.175,0.025,0.00288753,0.167
81390,-0.7981,23.42,24.47,0,43.97,-64954.912,1906358.903,1932997.85,1991337.388,0,8207756.235,3578682.488,159147.239,6623865.901,-18.693,-18.954,-19.526,0,-80.481,-35.091,-1.561,573.07,0,2362.039,1029.878,0,1044.269,1932.862,0,2467.33,1075.786,0,0,0,4434.1,3578.431,-0.03,-0.000676981,-0.039
81420,-0.8756,23.25,24.41,0,18.09,-71288.073,1893120.032,1927688.521,1987064.87,0,8209447.883,1473155.672,124886.474,6617685.583,-20.358,-20.73,-21.368,0,-88.281,-15.842,-1.343,567.451,0,2344.39,420.692,0,428.374,1924.336,0,2460.729,441.569,0,0,0,1824.317,1470.593,0.138,0.00764325,0.441
81450,-0.893,23.07,24.4,0,339.58,-72737.222,1879183.449,1919651.882,1987239.906,0,8212067.888,27658473.35,138173.898,6654689.12,-20.604,-21.047,-21.788,0,-90.038,-303.251,-1.515,562.908,0,2326.16,7834.571,0,8003.289,1925.609,0,2459.918,8285.073,0,0,0,34237.225,27744.302,1.265,0.00372405,0.215
