del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h,Date
4170,3.2686,27.49,27.29,483.2049,56.93,13630.077,114649.855,117887.026,113780.243,2014964.433,420863.251,237381.795,12257.552,293403.984,89.867,92.404,89.185,1579.405,329.889,186.069,9.608,750.185,13285.221,2774.868,1565.124,13660.333,1609.316,1989.115,13184.453,2753.821,1553.253,48768.15,27506.966,33998.619,5745.348,4005.358,14.09,0.247513,14.292,2016-01-06 21:30:00
4200,3.1036,27.59,27.56,670.4338,58.07,13035.135,115879.302,120944.418,115743.138,2815821.96,423658.398,243877.452,11939.218,300476.132,85.629,89.372,85.529,2080.761,313.064,180.214,8.823,760.331,18497.476,2783.063,1602.061,19306.006,1672.087,2060.142,18475.741,2779.793,1600.178,67627.359,38929.449,47964.132,5857.184,4154.158,19.175,0.330225,19.069,2016-01-06 22:00:00
4230,3.0436,28.02,27.96,898.8335,66.08,12874.443,118534.541,124992.101,118279.049,3802065.705,426475.627,279513.536,13220.006,294581.443,85.289,89.935,85.105,2735.693,306.861,201.118,9.512,783.56,25187.427,2825.26,1851.685,26559.595,1952.561,2057.819,25133.137,2819.17,1847.693,90621.887,59393.884,62595.666,6662.179,4601.797,24.696,0.373735,21.581,2016-01-06 22:30:00
4260,3.1236,28.34,28.54,436.0941,66.29,13306.551,120731.425,130265.475,121570.006,1857760.866,429349.569,282404.005,14372.541,291400.429,88.525,95.516,89.14,1362.185,314.816,207.07,10.539,808.775,12359.216,2856.355,1878.763,13335.212,2027.127,2091.704,12445.062,2876.195,1891.812,43952.304,28909.559,29830.518,6681.326,4534.63,17.46,0.263375,15.208,2016-01-06 23:00:00
4290,3.1936,27.86,29.39,416.5365,61.9,13700.559,119510.606,132861.6,126065.554,1786941.585,432230.054,265550.828,17971.878,284703.542,88.967,98.906,93.847,1330.252,321.765,197.684,13.379,818.631,11603.853,2806.77,1724.406,12900.165,1917.046,2055.312,12240.304,2960.716,1818.987,41967.271,25783.593,27643.221,6236.602,4107.958,17.072,0.275806,15.926,2016-01-06 23:30:00
4320,3.0986,27.82,29.43,381.3574,59.62,13385.967,120197.045,132048.36,127151.726,1647463.968,435143.695,257550.84,17342.497,287827.034,86.214,94.714,91.202,1181.675,312.115,184.733,12.439,818.933,10610.656,2802.586,1658.782,11656.856,1822.336,2036.559,11224.595,2964.746,1754.76,38413.257,22735.861,25408.558,6005.21,3972.163,12.96,0.217391,12.553,2016-01-07 00:00:00
4350,2.9636,27.95,29.35,609.8694,57.23,12891.675,121591.157,131966.733,127665.845,2652931.89,438104.704,248968.64,16112.848,290182.591,82.839,89.907,86.977,1807.411,298.476,169.619,10.977,820.348,17047.063,2815.149,1599.809,18501.718,1736.323,2023.752,17898.734,2955.794,1679.735,61422.219,34905.369,40683.559,5764.266,3818.014,17.312,0.30248,17.466,2016-01-07 00:30:00
4380,2.9286,28.4,29.4,582.709,43.84,12827.283,124391.65,133448.789,128777.825,2552265.42,441104.99,192010.878,14647.526,292380.902,83.172,89.228,86.105,1706.524,294.936,128.384,9.794,834.995,16548.889,2860.125,1244.999,17753.838,1335.649,2033.834,17132.42,2960.976,1288.898,58683.984,25544.855,38897.941,4414.887,2926.352,11.276,0.257208,14.852,2016-01-07 01:00:00
4410,2.9436,28.2,29.67,314.0607,51.27,12981.292,124357.811,134749.094,130865.956,1385007.687,444179.625,226096.687,17071.661,291072.324,83.007,89.943,87.351,924.47,296.483,150.916,11.395,836.802,8856.213,2840.237,1445.74,9596.235,1566.545,2016.738,9319.695,2988.878,1521.401,31632.509,16101.606,20728.884,5163.874,3383.903,8.408,0.163996,9.47,2016-01-07 01:30:00
4440,2.9436,27.87,29.61,261.3952,57.19,13069.6,123753.767,133855.211,131475.06,1160594.688,447295.825,253944.024,14563.706,291327.772,82.046,88.742,87.165,769.444,296.545,168.358,9.655,825.346,7285.73,2807.937,1594.155,7880.43,1724.278,1978.114,7740.304,2983.131,1693.618,26333.554,14950.394,17151.28,5761.916,3752.787,10.07,0.17606,10.166,2016-01-07 02:00:00
4470,2.8386,28.03,29.36,310.0216,54.47,12688.558,125286.143,132483.648,131242.106,1385796.552,450442.426,243489.751,12930.651,292507.264,79.561,84.132,83.343,880.028,286.046,154.624,8.211,822.927,8689.354,2824.407,1526.753,9188.544,1614.462,1939.474,9102.436,2958.676,1599.333,31240.913,16887.49,20287.152,5489.148,3564.53,6.924,0.127118,7.34,2016-01-07 02:30:00
4500,2.7636,27.45,29.22,135.9145,53.76,12436.216,123523.02,132289.335,131511.15,611615.25,453640.352,241900.47,12918.767,307374.592,75.86,81.243,80.765,375.614,278.596,148.559,7.934,802.205,3730.793,2767.162,1475.569,3995.564,1580.289,2008.019,3972.06,2946.112,1570.993,13701.4,7306.174,9283.703,5419.053,3671.805,7.96,0.148073,8.55,2016-01-07 03:00:00
4530,2.7336,26.65,29.23,31.7436,44.7,12383.224,120702.077,131823.181,132419.057,143798.282,456841.075,202471.204,12119.911,323103.826,72.837,79.548,79.908,86.774,275.678,122.18,7.314,778.877,845.808,2687.098,1190.917,923.739,1300.645,2075.57,927.914,2947.944,1306.524,3201.271,1418.798,2264.12,4507.461,3187.931,5.454,0.122024,7.046,2016-01-07 03:30:00
4560,2.6936,25.96,28.85,0.0,43.4,12282.832,118366.246,129713.35,131575.654,0.0,459903.136,197919.96,8735.022,332880.493,69.919,76.622,77.722,0.0,271.666,116.912,5.16,748.986,0.0,2617.969,1126.647,0.0,1234.652,2076.555,0.0,2910.129,1252.378,0.0,0.0,0.0,4377.501,3168.46,8.499,0.195805,11.307,2016-01-07 04:00:00
4590,2.8236,25.52,28.56,0.0,28.86,12960.34,117121.24,128195.212,131104.813,0.0,462982.826,132450.784,3404.327,333301.301,72.049,78.861,80.651,0.0,284.81,81.479,2.094,728.835,0.0,2573.802,736.317,0.0,805.937,2028.072,0.0,2881.099,824.229,0.0,0.0,0.0,2910.677,2095.396,-0.901,-0.031226,-1.803,2016-01-07 04:30:00
4620,2.7136,24.49,28.27,0.0,295.06,12536.848,113143.43,126825.607,130612.759,0.0,466109.323,1363171.194,4373.091,358975.833,66.456,74.492,76.717,0.0,273.774,800.672,2.569,692.358,0.0,2470.775,7225.964,0.0,8099.783,2132.987,0.0,2852.262,8341.652,0.0,0.0,0.0,29768.314,22926.178,17.33,0.0587345,3.392,2016-01-07 05:00:00
4650,2.6386,24.23,27.74,0.0,309.05,12269.506,112687.217,124893.978,129008.391,0.0,469244.228,1437105.285,5660.966,359846.849,63.943,70.87,73.205,0.0,266.269,815.473,3.212,672.337,0.0,2445.5,7489.578,0.0,8300.881,2078.516,0.0,2799.697,8574.339,0.0,0.0,0.0,31187.576,23916.652,21.755,0.070391,4.065,2016-01-07 05:30:00
4680,2.5936,24.36,27.37,0.0,312.18,12138.065,114006.532,123588.13,128080.462,0.0,472315.343,1461010.824,5731.582,361693.403,63.181,68.491,70.981,0.0,261.752,809.676,3.176,666.685,0.0,2458.499,7604.864,0.0,8244.01,2040.918,0.0,2761.997,8543.673,0.0,0.0,0.0,31506.037,24126.944,40.499,0.129729,7.491,2016-01-07 06:00:00
4710,2.5336,24.3,27.09,0.0,311.94,11933.273,114442.874,123029.439,127606.429,0.0,475375.446,1469247.762,4954.802,368556.716,61.561,66.18,68.642,0.0,255.714,790.338,2.665,658.293,0.0,2452.357,7579.525,0.0,8148.211,2043.956,0.0,2734.434,8451.344,0.0,0.0,0.0,31484.005,24409.425,27.204,0.0872093,5.036,2016-01-07 06:30:00
4740,2.4786,24.96,26.8,0.0,47.69,11748.581,118330.45,122420.217,127010.433,0.0,478418.995,226029.365,5677.814,360763.44,61.876,64.015,66.415,0.0,250.171,118.193,2.969,668.928,0.0,2519.697,1190.432,0.0,1231.576,1965.708,0.0,2704.526,1277.755,0.0,0.0,0.0,4813.008,3629.365,2.945,0.0617536,3.566,2016-01-07 07:00:00
4770,2.4486,24.96,26.6,0.0,30.8,11679.839,119072.556,122421.382,126899.506,0.0,481519.915,146920.913,5086.218,366320.652,61.124,62.843,65.142,0.0,247.181,75.42,2.611,664.102,0.0,2519.934,768.88,0.0,790.504,1970.979,0.0,2685.576,819.42,0.0,0.0,0.0,3109.289,2365.42,1.561,0.0506698,2.926,2016-01-07 07:30:00
4800,2.3786,24.09,26.47,0.0,301.36,11417.297,115637.568,122699.568,127078.608,0.0,484645.136,1446545.76,4975.728,392591.24,57.303,60.803,62.973,0.0,240.162,716.825,2.466,637.806,0.0,2432.43,7260.201,0.0,7703.582,2090.745,0.0,2673.092,7978.517,0.0,0.0,0.0,30428.011,24648.489,33.953,0.112666,6.506,2016-01-07 08:00:00
4830,2.3686,24.13,26.27,0.0,303.2,11440.355,116554.179,122686.685,126882.893,0.0,487706.062,1464456.0,4884.907,396170.998,57.157,60.165,62.223,0.0,239.168,718.161,2.396,633.923,0.0,2436.642,7316.61,0.0,7701.574,2083.463,0.0,2652.571,7964.988,0.0,0.0,0.0,30615.42,24869.368,24.495,0.0807888,4.665,2016-01-07 08:30:00
4860,2.3286,24.63,26.09,0.0,322.42,11317.013,119712.298,122669.705,126782.626,0.0,490692.526,1566983.556,4954.848,383870.468,57.359,58.776,60.746,0.0,235.109,750.799,2.374,642.578,0.0,2486.999,7942.014,0.0,8138.216,1993.653,0.0,2633.884,8411.078,0.0,0.0,0.0,32553.774,25466.93,-1.91,-0.00592277,-0.342,2016-01-07 09:00:00
4890,2.1886,23.99,26.0,0.0,314.83,10702.271,117287.97,123061.691,127151.785,0.0,493708.125,1539496.206,6996.451,405078.803,52.494,55.078,56.909,0.0,220.968,689.028,3.131,623.675,0.0,2421.62,7551.172,0.0,7922.893,2084.705,0.0,2625.276,8186.219,0.0,0.0,0.0,31785.656,26079.57,21.238,0.0674605,3.895,2016-01-07 09:30:00
4920,2.2486,24.21,25.65,0.0,325.7,11063.129,119118.071,122694.566,126175.909,0.0,496670.386,1602421.368,6801.206,404709.33,54.441,56.075,57.667,0.0,226.995,732.36,3.108,620.903,0.0,2444.082,7885.408,0.0,8122.166,2051.343,0.0,2588.895,8352.625,0.0,0.0,0.0,32878.711,26791.05,12.351,0.0379209,2.19,2016-01-07 10:00:00
4950,2.2186,24.56,25.67,0.0,335.68,10982.088,121596.354,123475.325,127050.215,0.0,499638.469,1661614.02,5752.935,399191.456,54.5,55.342,56.944,0.0,223.939,744.74,2.578,630.501,0.0,2479.511,8245.943,0.0,8373.363,2011.643,0.0,2590.722,8615.791,0.0,0.0,0.0,33882.513,27070.794,32.947,0.0981508,5.668,2016-01-07 10:30:00
4980,2.1586,24.28,25.56,0.0,324.09,10749.846,120925.904,124005.934,127282.625,0.0,502436.267,1613959.236,6254.76,410686.036,52.416,53.751,55.171,0.0,217.783,699.578,2.711,620.626,0.0,2449.862,7869.61,0.0,8070.052,2053.495,0.0,2578.644,8283.293,0.0,0.0,0.0,32697.523,26726.606,33.094,0.102115,5.897,2016-01-07 11:00:00
5010,2.1986,24.18,25.54,0.0,326.47,11015.004,121131.68,124285.876,127965.57,0.0,505287.201,1635619.209,7593.587,413226.355,53.158,54.542,56.157,0.0,221.742,717.78,3.332,617.555,0.0,2438.488,7893.407,0.0,8098.946,2046.135,0.0,2576.06,8338.73,0.0,0.0,0.0,32926.461,26927.421,22.943,0.0702751,4.058,2016-01-07 11:30:00
5040,2.1136,23.93,25.54,0.0,313.51,10652.562,120631.442,124941.449,128739.694,0.0,508147.151,1580074.776,6271.418,421009.467,50.589,52.396,53.989,0.0,213.1,662.629,2.63,611.381,0.0,2413.176,7503.728,0.0,7771.827,2070.796,0.0,2575.377,8008.092,0.0,0.0,0.0,31608.658,26188.368,20.364,0.0649541,3.751,2016-01-07 12:00:00
5070,2.1336,23.5,25.49,0.0,300.35,10817.37,119165.027,125169.884,129232.526,0.0,511036.195,1522759.29,6516.613,432009.617,50.148,52.675,54.385,0.0,215.059,640.821,2.742,599.107,0.0,2369.106,7059.341,0.0,7415.069,2103.669,0.0,2569.257,7655.74,0.0,0.0,0.0,30273.804,25592.267,38.995,0.129834,7.497,2016-01-07 12:30:00
5100,1.9786,23.78,25.3,0.0,292.76,10090.878,121298.043,124881.609,129021.993,0.0,514025.722,1493077.53,4343.725,428162.199,47.059,48.449,50.056,0.0,199.422,579.257,1.685,601.696,0.0,2397.167,6962.99,0.0,7168.701,2055.732,0.0,2549.813,7406.376,0.0,0.0,0.0,29507.122,24578.215,40.132,0.137082,7.916,2016-01-07 13:00:00
5130,2.0586,23.18,25.29,0.0,201.24,10560.636,118930.688,125497.447,129730.159,0.0,517065.676,1032354.018,2682.274,439455.304,47.725,50.361,52.059,0.0,207.492,414.27,1.076,586.273,0.0,2336.711,4665.389,0.0,4922.988,2095.631,0.0,2548.895,5089.028,0.0,0.0,0.0,20283.348,17238.864,11.542,0.0573526,3.312,2016-01-07 13:30:00
5160,2.0286,22.42,25.15,0.0,210.97,10467.594,115663.516,125353.738,129750.419,0.0,520037.613,1088582.496,2712.6,455809.425,45.472,49.282,51.01,0.0,204.448,427.966,1.066,563.645,0.0,2259.081,4728.88,0.0,5125.063,2145.958,0.0,2534.219,5304.821,0.0,0.0,0.0,21261.637,18635.68,15.347,0.072747,4.201,2016-01-07 14:00:00
5190,2.0936,22.6,25.04,0.0,254.85,10865.802,117270.282,125154.93,129944.833,0.0,523073.668,1322674.095,3419.455,461334.266,47.306,50.486,52.419,0.0,211.004,533.556,1.379,565.734,0.0,2277.278,5758.457,0.0,6145.626,2143.527,0.0,2523.406,6380.83,0.0,0.0,0.0,25685.084,22653.424,13.925,0.0546386,3.155,2016-01-07 14:30:00
5220,1.9736,22.82,24.74,0.0,275.83,10302.21,119126.821,124761.497,129151.622,0.0,526254.939,1439821.638,3996.173,456027.35,45.04,47.17,48.83,0.0,198.969,544.375,1.511,564.636,0.0,2300.725,6294.732,0.0,6592.472,2088.0,0.0,2494.337,6824.448,0.0,0.0,0.0,27807.624,24096.756,38.717,0.140368,8.105,2016-01-07 15:00:00
5250,1.8736,23.3,24.65,0.0,301.27,9836.419,122347.943,125048.49,129394.545,0.0,529391.761,1581671.7,6044.761,447862.607,43.663,44.627,46.178,0.0,188.928,564.462,2.157,574.373,0.0,2349.932,7020.926,0.0,7175.897,2031.911,0.0,2485.276,7425.295,0.0,0.0,0.0,30379.101,25700.557,65.031,0.215856,12.464,2016-01-07 15:30:00
5280,1.7936,23.17,24.77,0.0,330.94,9470.227,122323.027,126060.475,130762.262,0.0,532650.755,1747370.064,4682.102,450867.431,41.553,42.822,44.42,0.0,180.94,593.577,1.59,573.75,0.0,2337.13,7666.997,0.0,7901.253,2038.731,0.0,2498.372,8195.953,0.0,0.0,0.0,33385.631,28259.594,23.27,0.0703141,4.06,2016-01-07 16:00:00
5310,1.7986,22.46,24.63,0.0,145.93,9550.585,119241.36,126420.533,130780.84,0.0,535864.184,774912.195,3509.929,463625.786,40.389,42.821,44.298,0.0,181.508,262.478,1.189,553.072,0.0,2266.171,3277.105,0.0,3474.41,2078.721,0.0,2485.477,3594.244,0.0,0.0,0.0,14727.132,12741.807,37.535,0.257205,14.852,2016-01-07 16:30:00
5340,1.6086,22.35,24.56,20.0787,141.0,8589.943,119364.166,126830.927,131153.017,107220.044,539091.956,752958.156,2631.784,476097.037,35.957,38.206,39.508,32.299,162.394,226.819,0.793,548.997,448.815,2256.599,3151.826,476.89,3348.987,2117.572,493.142,2479.469,3463.113,2027.012,2831.159,1790.148,14234.794,12571.405,40.478,0.287073,16.577,2016-01-07 17:00:00
5370,1.3736,23.92,24.39,37.0088,351.2,7376.251,128476.928,127457.111,130967.963,198737.417,542350.138,1885941.315,4831.739,457441.843,32.863,32.603,33.501,50.835,138.729,482.409,1.236,583.501,885.434,2416.33,8402.427,878.406,8335.731,2021.861,902.602,2463.181,8565.341,3737.755,12997.483,3152.586,35469.85,29916.824,42.263,0.120338,6.949,2016-01-07 17:30:00
5400,0.9636,24.65,24.5,120.6528,10.17,5203.459,133089.156,130133.088,132280.02,651525.12,545483.229,54907.362,5438.383,443230.363,23.749,23.222,23.605,116.261,97.339,9.798,0.97,603.739,2973.626,2489.64,250.603,2907.578,245.037,1978.016,2955.547,2474.504,249.079,12187.792,1226.801,9903.145,1027.128,834.589,2.241,0.220423,12.728,2016-01-07 18:00:00
5430,-1.3514,25.53,24.72,384.6367,347.59,-7338.083,138618.072,133762.457,134255.393,2088577.281,548469.154,1887414.786,4733.954,427684.877,-34.499,-33.29,-33.413,-519.797,-136.501,-469.732,-1.178,631.178,9819.079,2578.531,8873.349,9475.129,8562.527,1940.253,9510.046,2497.378,8594.081,38851.08,133695.947,30295.267,35109.117,27377.361,9.299,0.0267534,1.545,2016-01-07 18:30:00
5460,-1.7914,26.34,25.0,503.1323,36.53,-9781.025,143803.842,138483.454,136507.535,2747102.358,551441.507,199447.248,6311.826,411150.138,-47.181,-45.436,-44.787,-901.309,-180.925,-65.438,-2.071,658.479,13251.348,2660.018,962.085,12761.08,926.49,1909.911,12579.002,2525.055,913.27,50814.658,18378.819,37886.981,3689.285,2750.7,0.844,0.0231009,1.334,2016-01-07 19:00:00
5490,-1.7264,27.17,25.65,614.256,18.29,-9477.917,149182.57,146237.844,140835.519,3372265.44,554319.338,100404.085,9294.894,396961.554,-46.912,-45.986,-44.287,-1060.449,-174.312,-31.573,-2.923,697.085,16691.492,2743.68,496.964,16362.017,487.154,1926.032,15757.571,2590.166,469.158,62020.761,11233.845,44414.575,1846.574,1322.377,3.991,0.218209,12.6,2016-01-07 19:30:00
5520,-1.7114,27.35,26.47,615.9318,13.47,-9446.908,150955.33,153164.654,146127.317,3399943.536,557170.969,74331.658,11572.365,396627.724,-46.802,-47.486,-45.305,-1054.104,-172.743,-23.045,-3.588,723.939,16843.875,2760.316,368.251,17090.395,373.641,1993.717,16305.156,2672.032,356.473,62170.166,8294.064,44256.454,1359.202,967.562,0.983,0.073,4.215,2016-01-07 20:00:00
5550,-1.1264,27.84,26.76,758.7269,41.7,-6251.5,154491.743,156693.927,148533.596,4210934.295,559978.492,231428.285,9878.273,391049.159,-31.355,-31.802,-30.146,-854.627,-113.65,-46.969,-2.005,744.979,21120.188,2808.605,1160.742,21421.243,1177.288,1989.288,20305.664,2700.288,1115.977,76553.287,31637.994,53459.372,4207.284,2938.068,9.563,0.229341,13.243,2016-01-07 20:30:00
5580,-1.0914,28.36,27.2,605.6504,42.26,-6089.992,158258.119,163058.593,151779.013,3379529.232,562835.741,235818.724,8924.719,378582.359,-30.954,-31.893,-29.687,-661.005,-110.085,-46.124,-1.746,771.453,17177.257,2860.746,1198.604,17698.298,1234.962,1982.603,16474.018,2743.627,1149.533,61089.909,25595.646,41091.139,4262.767,2867.281,7.06,0.167062,9.647,2016-01-07 21:00:00
5610,-1.1264,28.09,27.82,357.092,30.57,-6319.084,157596.793,166254.314,156074.969,2003286.12,565658.668,171517.784,9311.607,388515.264,-31.643,-33.381,-31.337,-402.227,-113.575,-34.438,-1.87,781.547,10031.471,2832.54,858.877,10582.546,906.059,2052.368,9934.603,2805.188,850.583,36005.737,10917.581,24730.07,3082.747,2117.344,7.121,0.232911,13.449,2016-01-07 21:30:00
5640,-0.9564,28.1,28.11,395.5988,348.48,-5394.076,158465.219,167781.596,158512.538,2231177.232,568456.185,1965437.352,9966.658,383277.433,-26.872,-28.451,-26.88,-378.349,-96.395,-333.287,-1.69,789.659,11115.009,2831.866,9791.178,11768.475,10366.814,2021.619,11118.328,2832.712,9794.102,39872.444,137858.982,26883.704,35123.517,23681.775,85.915,0.246541,14.236,2016-01-07 22:00:00
5670,0.7886,28.27,28.26,388.3281,359.49,4471.382,160291.921,166899.285,160258.978,2201820.327,571195.135,2038326.444,9944.908,379726.398,22.294,23.213,22.289,306.237,79.444,283.498,1.383,799.039,10978.105,2847.935,10162.937,11430.632,10581.862,1971.329,10975.849,2847.349,10160.849,39120.127,139601.311,26006.778,36215.303,24075.672,65.624,0.182545,10.541,2016-01-07 22:30:00
5700,1.0086,28.87,28.46,398.6489,20.92,5749.04,164532.723,172485.591,162206.268,2272298.73,573997.87,119265.66,11910.378,375083.137,29.114,30.521,28.702,402.079,101.568,21.104,2.108,821.429,11507.156,2906.785,603.974,12063.367,633.167,1991.272,11344.447,2865.683,595.434,40144.495,8341.25,26232.716,2107.056,1376.871,5.013,0.239566,13.833,2016-01-07 23:00:00
5730,1.0486,28.45,28.71,643.707,78.49,6008.498,163006.066,171741.852,164517.984,3688441.11,576687.352,449745.179,16195.083,388907.756,29.83,31.429,30.107,674.993,105.535,82.304,2.964,816.785,18312.067,2863.09,2232.858,19293.444,2352.52,2034.293,18481.916,2889.645,2253.568,64784.936,50524.279,43689.816,7899.465,5327.26,39.551,0.503906,29.098,2016-01-07 23:30:00
5760,0.9886,28.91,28.88,737.2101,72.59,5694.356,166512.96,178299.821,166348.051,4246330.176,579440.475,418145.702,14343.051,375309.639,28.579,30.602,28.551,728.809,99.451,71.767,2.462,834.874,21311.638,2908.117,2098.605,22820.213,2247.158,2016.952,21290.532,2905.237,2096.527,74161.349,53517.576,48035.079,7302.835,4730.123,32.359,0.445749,25.739,2016-01-08 00:00:00
5790,1.0636,29.13,29.49,674.4656,61.43,6158.264,168691.476,182248.414,170726.372,3905155.824,582342.787,355681.958,13223.196,374720.462,30.988,33.478,31.362,717.364,106.974,65.338,2.429,859.086,19650.535,2930.318,1789.773,21229.756,1933.608,2037.108,19887.576,2965.666,1811.362,67835.955,41432.685,43650.442,6178.505,3975.686,22.805,0.371241,21.437,2016-01-08 00:30:00
5820,1.1386,29.17,29.94,479.8499,59.03,6626.673,169778.421,182117.752,174259.355,2792726.418,585229.771,343536.616,10418.429,362622.935,33.215,35.629,34.091,546.359,114.492,67.208,2.038,873.439,13997.965,2933.344,1721.906,15015.324,1847.053,1949.672,14367.411,3010.763,1767.352,48251.28,28324.057,29897.694,5935.448,3677.751,14.442,0.244676,14.129,2016-01-08 01:00:00
5850,1.1736,29.94,29.71,543.8418,15.04,6865.581,175146.777,183084.759,173786.886,3181474.53,588231.996,87998.859,8516.752,346014.764,35.137,36.73,34.864,638.255,118.009,17.654,1.709,889.421,16282.417,3010.503,450.368,17020.367,470.779,1851.122,16155.995,2987.129,446.871,54684.641,8180.762,32167.058,1512.565,889.733,5.612,0.373085,21.543,2016-01-08 01:30:00
5880,1.1936,29.61,30.08,303.8257,51.4,7018.389,174102.214,183809.623,176881.396,1786495.116,591405.302,302241.349,10277.205,364174.561,35.342,37.312,35.906,362.647,120.052,61.353,2.086,890.701,8996.042,2978.07,1521.961,9497.634,1606.821,1936.08,9139.645,3025.608,1546.256,30558.525,15617.124,18817.277,5169.927,3183.529,21.783,0.423783,24.471,2016-01-08 02:00:00
5910,1.2986,29.07,30.0,147.1666,36.06,7674.747,171821.726,179148.707,177287.116,869754.606,594585.328,213090.605,10250.789,380883.522,37.754,39.364,38.955,191.111,130.648,46.822,2.252,872.128,4278.582,2924.942,1048.256,4461.033,1092.957,1953.579,4414.677,3017.98,1081.6,14805.939,5306.23,9484.49,3627.468,2323.708,7.957,0.220674,12.743,2016-01-08 02:30:00
5940,1.2586,28.52,29.46,102.6241,69.38,7476.105,169437.965,174272.413,175000.36,609587.154,597691.274,412142.326,8179.243,402079.162,35.902,36.926,37.08,129.163,126.642,87.327,1.733,840.382,2927.343,2870.217,1979.179,3010.867,2035.649,1985.945,3023.444,2964.442,2044.152,10326.183,7120.494,6946.635,6981.54,4696.625,18.389,0.265038,15.304,2016-01-08 03:00:00
5970,1.3686,27.93,29.07,32.0896,24.89,8170.563,166758.995,171174.527,173528.915,191575.091,600896.437,148607.21,6381.291,414623.157,38.229,39.241,39.781,43.918,137.754,34.068,1.463,811.919,896.354,2811.514,695.313,920.088,713.724,1991.334,932.743,2925.653,723.541,3229.907,798.786,2228.661,2505.479,1728.8,3.746,0.150478,8.689,2016-01-08 03:30:00
6000,1.3686,26.55,28.62,0.0,311.38,8211.621,159284.7,167906.34,171692.34,0.0,604088.268,1868262.6,5311.007,470118.063,36.333,38.3,39.163,0.0,137.793,426.152,1.211,759.666,0.0,2672.834,8266.268,0.0,8713.698,2192.661,0.0,2881.037,8910.177,0.0,0.0,0.0,31349.876,24397.333,61.897,0.198785,11.479,2016-01-08 04:00:00
6030,1.3136,26.19,28.15,0.0,327.31,7921.029,157934.624,164176.941,169746.188,0.0,607306.712,1973693.169,5212.567,474257.451,34.405,35.765,36.978,0.0,132.299,429.959,1.136,737.297,0.0,2637.854,8572.794,0.0,8911.631,2141.37,0.0,2835.133,9213.933,0.0,0.0,0.0,32965.001,25743.001,66.82,0.204147,11.788,2016-01-08 04:30:00
6060,1.2336,26.14,27.57,0.0,346.78,7475.637,158393.25,161310.292,167046.324,0.0,610544.066,2101488.618,3935.9,469825.646,32.243,32.837,34.005,0.0,124.285,427.789,0.801,720.491,0.0,2633.349,9063.97,0.0,9230.896,2063.733,0.0,2777.21,9559.138,0.0,0.0,0.0,34938.062,26885.525,48.732,0.140526,8.115,2016-01-08 05:00:00
6090,1.0686,25.28,27.36,0.0,289.66,6507.796,153961.777,160117.976,166616.919,0.0,613919.094,1764031.227,5094.211,490932.477,27.015,28.096,29.236,0.0,107.723,309.532,0.894,691.668,0.0,2548.528,7322.925,0.0,7615.734,2119.47,0.0,2758.009,7924.845,0.0,0.0,0.0,29199.998,23350.353,32.21,0.111199,6.421,2016-01-08 05:30:00
6120,0.9886,24.42,26.85,0.0,301.96,6050.254,149428.49,157482.594,164313.371,0.0,617213.527,1848009.276,6202.02,515786.137,24.138,25.439,26.543,0.0,99.703,298.521,1.002,655.546,0.0,2462.442,7372.838,0.0,7770.23,2168.7,0.0,2707.731,8107.262,0.0,0.0,0.0,30453.467,25449.014,25.929,0.0858691,4.958,2016-01-08 06:00:00
6150,0.9286,24.63,26.46,0.0,297.87,5710.912,151489.445,155811.173,162741.792,0.0,620351.538,1831897.425,5086.977,506364.979,22.874,23.526,24.573,0.0,93.668,276.603,0.768,651.825,0.0,2484.677,7337.25,0.0,7546.568,2085.989,0.0,2669.234,7882.247,0.0,0.0,0.0,30046.147,24525.314,6.963,0.0233762,1.35,2016-01-08 06:30:00
6180,0.8986,24.53,26.34,0.0,262.68,5553.37,151581.804,155366.374,162778.357,0.0,623484.448,1623351.894,4147.587,509648.14,22.041,22.591,23.669,0.0,90.658,236.044,0.603,646.051,0.0,2474.547,6442.921,0.0,6603.782,2073.245,0.0,2657.329,6918.826,0.0,0.0,0.0,26500.944,21662.38,24.733,0.0941556,5.437,2016-01-08 07:00:00
6210,0.8986,23.87,26.09,0.0,211.64,5580.328,148225.683,154428.044,162013.684,0.0,626562.967,1314309.24,3948.635,529884.561,21.449,22.346,23.444,0.0,90.665,190.184,0.571,622.719,0.0,2408.269,5051.703,0.0,5263.087,2121.897,0.0,2632.287,5521.614,0.0,0.0,0.0,21353.992,18059.08,17.898,0.0845668,4.883,2016-01-08 07:30:00
6240,0.8436,23.37,25.99,0.0,182.76,5264.086,145840.656,153902.174,162147.336,0.0,629468.332,1140423.648,4556.771,542931.304,19.717,20.806,21.921,0.0,85.1,154.177,0.616,607.322,0.0,2357.672,4271.453,0.0,4507.563,2145.954,0.0,2621.287,4749.051,0.0,0.0,0.0,18436.179,15901.64,7.755,0.0424303,2.45,2016-01-08 08:00:00
